"filename", "language", "JavaScript", "JSON", "YAML", "Handlebars", "XML", "CSS", "SCSS", "HTML", "comment", "blank", "total"
"/home/master/Vidventures WebApp./.github/workflows/node.js.yml", "YAML", 0, 0, 26, 0, 0, 0, 0, 0, 3, 11, 40
"/home/master/Vidventures WebApp./app.js", "JavaScript", 121, 0, 0, 0, 0, 0, 0, 0, 7, 33, 161
"/home/master/Vidventures WebApp./config/cloudinary.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 5, 11, 35
"/home/master/Vidventures WebApp./config/conn.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
"/home/master/Vidventures WebApp./config/email.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 3, 6, 34
"/home/master/Vidventures WebApp./config/instaFetch.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 32, 21, 80
"/home/master/Vidventures WebApp./config/invoice.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 8, 8, 20
"/home/master/Vidventures WebApp./config/multer.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/home/master/Vidventures WebApp./config/passport.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 2, 2, 12
"/home/master/Vidventures WebApp./config/payment.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5
"/home/master/Vidventures WebApp./config/test.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/home/master/Vidventures WebApp./config/whatsapp.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"/home/master/Vidventures WebApp./controllers/adminController.js", "JavaScript", 828, 0, 0, 0, 0, 0, 0, 0, 42, 160, 1030
"/home/master/Vidventures WebApp./controllers/dashboard.js", "JavaScript", 112, 0, 0, 0, 0, 0, 0, 0, 24, 41, 177
"/home/master/Vidventures WebApp./controllers/productController.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 2, 17, 68
"/home/master/Vidventures WebApp./controllers/userController.js", "JavaScript", 915, 0, 0, 0, 0, 0, 0, 0, 24, 128, 1067
"/home/master/Vidventures WebApp./controllers/userHome.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 22, 20, 90
"/home/master/Vidventures WebApp./middlewares/adminAuth.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 10, 33
"/home/master/Vidventures WebApp./middlewares/userAuth.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 10, 40
"/home/master/Vidventures WebApp./models/couponModel.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 9, 62
"/home/master/Vidventures WebApp./models/formData.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/home/master/Vidventures WebApp./models/orderModel.js", "JavaScript", 94, 0, 0, 0, 0, 0, 0, 0, 2, 10, 106
"/home/master/Vidventures WebApp./models/ordermodel2.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 2, 6, 51
"/home/master/Vidventures WebApp./models/postModel.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/home/master/Vidventures WebApp./models/priceTable.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"/home/master/Vidventures WebApp./models/productModel.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 13, 85
"/home/master/Vidventures WebApp./models/reviewModel.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"/home/master/Vidventures WebApp./models/userModel.js", "JavaScript", 121, 0, 0, 0, 0, 0, 0, 0, 0, 19, 140
"/home/master/Vidventures WebApp./models/visitorsModel.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"/home/master/Vidventures WebApp./package-lock.json", "JSON", 0, 5131, 0, 0, 0, 0, 0, 0, 0, 1, 5132
"/home/master/Vidventures WebApp./package.json", "JSON", 0, 49, 0, 0, 0, 0, 0, 0, 0, 1, 50
"/home/master/Vidventures WebApp./public/admin/assets/css/main.css", "CSS", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8
"/home/master/Vidventures WebApp./public/admin/assets/css/vendors/bootstrap.css", "CSS", 0, 0, 0, 0, 0, 10488, 0, 0, 30, 1239, 11757
"/home/master/Vidventures WebApp./public/admin/assets/css/vendors/material-icon-round.css", "CSS", 0, 0, 0, 0, 0, 4347, 0, 0, 6, 1439, 5792
"/home/master/Vidventures WebApp./public/admin/assets/css/vendors/normalize.css", "CSS", 0, 0, 0, 0, 0, 147, 0, 0, 129, 75, 351
"/home/master/Vidventures WebApp./public/admin/assets/css/vendors/perfect-scrollbar.css", "CSS", 0, 0, 0, 0, 0, 87, 0, 0, 18, 12, 117
"/home/master/Vidventures WebApp./public/admin/assets/css/vendors/select2.min.css", "CSS", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8
"/home/master/Vidventures WebApp./public/admin/assets/imgs/icons/stars-active.svg", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 1, 0, 17
"/home/master/Vidventures WebApp./public/admin/assets/imgs/icons/starts-disable.svg", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 1, 0, 17
"/home/master/Vidventures WebApp./public/admin/assets/imgs/logo/logoMain.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4
"/home/master/Vidventures WebApp./public/admin/assets/imgs/theme/favicon.svg", "XML", 0, 0, 0, 0, 19, 0, 0, 0, 1, 1, 21
"/home/master/Vidventures WebApp./public/admin/assets/imgs/theme/logo.svg", "XML", 0, 0, 0, 0, 114, 0, 0, 0, 1, 1, 116
"/home/master/Vidventures WebApp./public/admin/assets/imgs/theme/upload.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/home/master/Vidventures WebApp./public/admin/assets/js/custom-chart.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 99, 5, 104
"/home/master/Vidventures WebApp./public/admin/assets/js/main.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/master/Vidventures WebApp./public/admin/assets/js/vendors/bootstrap.bundle.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7
"/home/master/Vidventures WebApp./public/admin/assets/js/vendors/chart.js", "JavaScript", 2, 0, 0, 0, 0, 0, 0, 0, 11, 1, 14
"/home/master/Vidventures WebApp./public/admin/assets/js/vendors/jquery-3.6.0.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"/home/master/Vidventures WebApp./public/admin/assets/js/vendors/jquery.fullscreen.min.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 19, 3, 55
"/home/master/Vidventures WebApp./public/admin/assets/js/vendors/perfect-scrollbar.js", "JavaScript", 1122, 0, 0, 0, 0, 0, 0, 0, 40, 186, 1348
"/home/master/Vidventures WebApp./public/admin/assets/js/vendors/select2.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"/home/master/Vidventures WebApp./public/user/assets/css/plugins/animation.css", "CSS", 0, 0, 0, 0, 0, 2753, 0, 0, 11, 525, 3289
"/home/master/Vidventures WebApp./public/user/assets/css/plugins/bootstrap-select.min.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 6
"/home/master/Vidventures WebApp./public/user/assets/css/plugins/euclid-circulara.css", "CSS", 0, 0, 0, 0, 0, 80, 0, 0, 0, 11, 91
"/home/master/Vidventures WebApp./public/user/assets/css/plugins/feather.css", "CSS", 0, 0, 0, 0, 0, 818, 0, 0, 0, 2, 820
"/home/master/Vidventures WebApp./public/user/assets/css/plugins/fontawesome.min.css", "CSS", 0, 0, 0, 0, 0, 4023, 0, 0, 6, 1307, 5336
"/home/master/Vidventures WebApp./public/user/assets/css/plugins/jquery-ui.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 5
"/home/master/Vidventures WebApp./public/user/assets/css/plugins/magnify.css", "CSS", 0, 0, 0, 0, 0, 408, 0, 0, 7, 69, 484
"/home/master/Vidventures WebApp./public/user/assets/css/plugins/magnigy-popup.min.css", "CSS", 0, 0, 0, 0, 0, 310, 0, 0, 6, 51, 367
"/home/master/Vidventures WebApp./public/user/assets/css/plugins/odometer.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/home/master/Vidventures WebApp./public/user/assets/css/plugins/sal.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/master/Vidventures WebApp./public/user/assets/css/plugins/swiper.css", "CSS", 0, 0, 0, 0, 0, 1, 0, 0, 11, 1, 13
"/home/master/Vidventures WebApp./public/user/assets/css/style.css", "CSS", 0, 0, 0, 0, 0, 25573, 0, 0, 805, 2223, 28601
"/home/master/Vidventures WebApp./public/user/assets/css/vendor/bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 6
"/home/master/Vidventures WebApp./public/user/assets/css/vendor/slick-theme.css", "CSS", 0, 0, 0, 0, 0, 170, 0, 0, 4, 25, 199
"/home/master/Vidventures WebApp./public/user/assets/css/vendor/slick.css", "CSS", 0, 0, 0, 0, 0, 103, 0, 0, 1, 14, 118
"/home/master/Vidventures WebApp./public/user/assets/fonts/Feather.svg", "XML", 0, 0, 0, 0, 276, 0, 0, 0, 0, 0, 276
"/home/master/Vidventures WebApp./public/user/assets/fonts/fontawesome-free/webfonts/fa-brands-400.svg", "XML", 0, 0, 0, 0, 1184, 0, 0, 0, 0, 1, 1185
"/home/master/Vidventures WebApp./public/user/assets/fonts/fontawesome-free/webfonts/fa-regular-400.svg", "XML", 0, 0, 0, 0, 467, 0, 0, 0, 0, 1, 468
"/home/master/Vidventures WebApp./public/user/assets/fonts/fontawesome-free/webfonts/fa-solid-900.svg", "XML", 0, 0, 0, 0, 2618, 0, 0, 0, 0, 1, 2619
"/home/master/Vidventures WebApp./public/user/assets/fonts/fontawesome-webfont.svg", "XML", 0, 0, 0, 0, 2671, 0, 0, 0, 0, 1, 2672
"/home/master/Vidventures WebApp./public/user/assets/images/banner/offer-badge-shape.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/home/master/Vidventures WebApp./public/user/assets/images/banner/wave.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/home/master/Vidventures WebApp./public/user/assets/images/banner/white-shape.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/home/master/Vidventures WebApp./public/user/assets/images/bg/banner-bg-shape-1.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/home/master/Vidventures WebApp./public/user/assets/images/icons/arrow-right.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/home/master/Vidventures WebApp./public/user/assets/images/icons/badge-bg-shape.svg", "XML", 0, 0, 0, 0, 116, 0, 0, 0, 0, 1, 117
"/home/master/Vidventures WebApp./public/user/assets/images/icons/dashboard.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/home/master/Vidventures WebApp./public/user/assets/images/icons/elite.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/home/master/Vidventures WebApp./public/user/assets/images/icons/hand-emojji.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/home/master/Vidventures WebApp./public/user/assets/images/icons/logout.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/home/master/Vidventures WebApp./public/user/assets/images/icons/offer-badge-bg-color.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"/home/master/Vidventures WebApp./public/user/assets/images/icons/offer-badge-bg-image.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/home/master/Vidventures WebApp./public/user/assets/images/icons/offer-badge-bg.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/home/master/Vidventures WebApp./public/user/assets/images/icons/quote.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"/home/master/Vidventures WebApp./public/user/assets/images/icons/settings.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/home/master/Vidventures WebApp./public/user/assets/images/icons/tree-shape.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/home/master/Vidventures WebApp./public/user/assets/images/logo/Whatsapp.svg", "XML", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2
"/home/master/Vidventures WebApp./public/user/assets/images/shape/bg-image-2.svg", "XML", 0, 0, 0, 0, 6175, 0, 0, 0, 1, 0, 6176
"/home/master/Vidventures WebApp./public/user/assets/images/shape/dots-white.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/home/master/Vidventures WebApp./public/user/assets/images/shape/dots.svg", "XML", 0, 0, 0, 0, 260, 0, 0, 0, 0, 1, 261
"/home/master/Vidventures WebApp./public/user/assets/images/shape/france.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/home/master/Vidventures WebApp./public/user/assets/images/shape/germany.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/home/master/Vidventures WebApp./public/user/assets/images/shape/italy.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/home/master/Vidventures WebApp./public/user/assets/images/shape/japan.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/home/master/Vidventures WebApp./public/user/assets/images/shape/quote.svg", "XML", 0, 0, 0, 0, 18, 0, 0, 0, 1, 0, 19
"/home/master/Vidventures WebApp./public/user/assets/images/shape/south-korea.svg", "XML", 0, 0, 0, 0, 24, 0, 0, 0, 0, 1, 25
"/home/master/Vidventures WebApp./public/user/assets/images/shape/united-kingdom.svg", "XML", 0, 0, 0, 0, 29, 0, 0, 0, 0, 1, 30
"/home/master/Vidventures WebApp./public/user/assets/images/splash/bg/bg-1.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/home/master/Vidventures WebApp./public/user/assets/images/splash/bg/left-right-line-1.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/home/master/Vidventures WebApp./public/user/assets/images/splash/bg/left-right-line-small.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/home/master/Vidventures WebApp./public/user/assets/images/splash/bg/left-right-line.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/home/master/Vidventures WebApp./public/user/assets/images/splash/bg/right-left-line.svg", "XML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/home/master/Vidventures WebApp./public/user/assets/js/main.js", "JavaScript", 889, 0, 0, 0, 0, 0, 0, 0, 33, 92, 1014
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/backtotop.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 3, 34
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/bootstrap-select.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 6, 1, 8
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/bootstrap.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 5, 1, 7
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/countdown.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/easypie.js", "JavaScript", 226, 0, 0, 0, 0, 0, 0, 0, 93, 54, 373
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/imageloaded.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/isotop.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/jquery-appear.js", "JavaScript", 82, 0, 0, 0, 0, 0, 0, 0, 34, 35, 151
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/jquery-one-page-nav.js", "JavaScript", 141, 0, 0, 0, 0, 0, 0, 0, 40, 42, 223
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/jquery-ui.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 4, 3, 8
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/jquery.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 4
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/magnify-popup.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/magnify.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/modernizr.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 2, 3, 6
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/odometer.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/paralax-scroll.js", "JavaScript", 177, 0, 0, 0, 0, 0, 0, 0, 5, 4, 186
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/paralax.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/sal.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/swiper.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 11, 2, 14
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/text-type.js", "JavaScript", 154, 0, 0, 0, 0, 0, 0, 0, 9, 22, 185
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/waypoint.min.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 10, 4, 15
"/home/master/Vidventures WebApp./public/user/assets/js/vendor/wow.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3
"/home/master/Vidventures WebApp./public/user/assets/scss/blog/_blog-details.scss", "SCSS", 0, 0, 0, 0, 0, 0, 326, 0, 14, 42, 382
"/home/master/Vidventures WebApp./public/user/assets/scss/blog/_blog.scss", "SCSS", 0, 0, 0, 0, 0, 0, 14, 0, 3, 24, 41
"/home/master/Vidventures WebApp./public/user/assets/scss/blog/_post-default.scss", "SCSS", 0, 0, 0, 0, 0, 0, 126, 0, 4, 10, 140
"/home/master/Vidventures WebApp./public/user/assets/scss/blog/_sidebar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 151, 0, 3, 8, 162
"/home/master/Vidventures WebApp./public/user/assets/scss/blog/_unit-test.scss", "SCSS", 0, 0, 0, 0, 0, 0, 65, 0, 3, 21, 89
"/home/master/Vidventures WebApp./public/user/assets/scss/default/_animations.scss", "SCSS", 0, 0, 0, 0, 0, 0, 91, 0, 1, 18, 110
"/home/master/Vidventures WebApp./public/user/assets/scss/default/_edu-common.scss", "SCSS", 0, 0, 0, 0, 0, 0, 604, 0, 50, 103, 757
"/home/master/Vidventures WebApp./public/user/assets/scss/default/_extend.scss", "SCSS", 0, 0, 0, 0, 0, 0, 334, 0, 27, 97, 458
"/home/master/Vidventures WebApp./public/user/assets/scss/default/_forms.scss", "SCSS", 0, 0, 0, 0, 0, 0, 259, 0, 19, 50, 328
"/home/master/Vidventures WebApp./public/user/assets/scss/default/_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 0, 28, 0, 0, 2, 30
"/home/master/Vidventures WebApp./public/user/assets/scss/default/_reset.scss", "SCSS", 0, 0, 0, 0, 0, 0, 293, 0, 4, 57, 354
"/home/master/Vidventures WebApp./public/user/assets/scss/default/_shortcode.scss", "SCSS", 0, 0, 0, 0, 0, 0, 513, 0, 36, 114, 663
"/home/master/Vidventures WebApp./public/user/assets/scss/default/_spacing.scss", "SCSS", 0, 0, 0, 0, 0, 0, 508, 0, 3, 142, 653
"/home/master/Vidventures WebApp./public/user/assets/scss/default/_text-animation.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1128, 0, 58, 205, 1391
"/home/master/Vidventures WebApp./public/user/assets/scss/default/_typography.scss", "SCSS", 0, 0, 0, 0, 0, 0, 398, 0, 9, 48, 455
"/home/master/Vidventures WebApp./public/user/assets/scss/default/_variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 128, 0, 24, 55, 207
"/home/master/Vidventures WebApp./public/user/assets/scss/elements/_404.scss", "SCSS", 0, 0, 0, 0, 0, 0, 19, 0, 3, 22, 44
"/home/master/Vidventures WebApp./public/user/assets/scss/elements/_about.scss", "SCSS", 0, 0, 0, 0, 0, 0, 134, 0, 4, 30, 168
"/home/master/Vidventures WebApp./public/user/assets/scss/elements/_accordion.scss", "SCSS", 0, 0, 0, 0, 0, 0, 272, 0, 9, 62, 343
"/home/master/Vidventures WebApp./public/user/assets/scss/elements/_advance-tab.scss", "SCSS", 0, 0, 0, 0, 0, 0, 299, 0, 10, 16, 325
"/home/master/Vidventures WebApp./public/user/assets/scss/elements/_backtotop.scss", "SCSS", 0, 0, 0, 0, 0, 0, 109, 0, 3, 11, 123
